nodo_partenza,nodo_arrivo,peso_arco
969,276,34
969,278,18
969,282,5
969,298,27
969,325,22
969,339,23
969,367,28
969,372,10
969,389,50
969,399,3
969,411,23
969,425,9
969,444,40
969,481,27
969,482,44
969,488,23
969,502,22
969,524,12
969,525,32
969,544,40
969,545,2
969,547,11
969,550,33
969,552,19
969,555,31
969,562,8
969,568,47
969,587,35
969,593,21
969,603,42
969,604,5
969,607,26
969,613,38
969,615,49
969,633,41
969,656,38
969,657,3
969,687,32
969,708,35
969,712,7
969,718,7
969,725,10
969,739,2
969,741,2
969,746,22
969,753,27
969,767,3
969,774,1
969,791,39
969,801,3
969,803,13
969,816,7
969,826,3
969,831,8
969,847,18
969,865,22
969,873,36
969,874,15
969,880,24
969,882,15
969,885,46
969,890,7
969,911,16
969,922,23
969,958,20
969,971,37
969,972,49
969,973,36
969,993,40
970,5,10
970,7,13
970,18,39
970,28,41
970,36,29
970,41,1
970,53,11
970,54,36
970,56,13
970,57,6
970,67,12
970,77,38
970,79,16
970,83,44
970,88,43
970,92,45
970,113,6
970,130,10
970,167,25
970,178,4
970,210,50
970,253,47
970,261,21
970,266,2
970,268,17
970,270,8
970,271,25
970,288,2
970,295,2
970,308,49
970,310,20
970,314,6
970,325,33
970,326,35
970,327,34
970,339,11
970,346,6
970,364,41
970,368,20
970,395,9
970,398,18
970,403,1
970,408,41
970,419,21
970,436,13
970,452,23
970,459,30
970,473,11
970,484,34
970,500,6
970,519,1
970,528,19
970,536,5
970,540,1
970,554,50
970,558,48
970,560,8
970,572,30
970,586,23
970,588,14
970,594,10
970,603,11
970,606,50
970,629,40
970,635,9
970,636,48
970,687,39
970,691,12
970,701,20
970,704,19
970,719,15
970,724,25
970,736,20
970,743,41
970,749,36
970,757,6
970,763,9
970,769,17
970,774,46
970,777,46
970,784,3
970,789,4
970,841,18
970,854,23
970,858,45
970,862,46
970,866,38
970,869,19
970,870,37
970,872,15
970,881,5
970,884,22
970,887,35
970,896,46
970,910,24
970,927,40
970,932,20
970,935,31
970,947,19
970,951,12
970,953,41
970,962,45
970,964,5
970,969,30
970,971,46
970,979,23
970,984,36
970,991,39
970,996,22
971,1,47
971,6,22
971,13,29
971,16,50
971,17,20
971,20,6
971,21,18
971,23,27
971,28,40
971,58,14
971,70,1
971,86,43
971,95,41
971,123,12
971,130,50
971,175,36
971,176,25
971,191,21
971,208,40
971,214,16
971,218,37
971,221,8
971,269,43
971,283,46
971,298,48
971,300,32
971,302,24
971,308,34
971,323,47
971,326,12
971,339,31
971,348,17
971,360,23
971,364,20
971,366,11
971,381,35
971,383,37
971,401,13
971,402,9
971,444,13
971,484,9
971,486,4
971,489,2
971,494,27
971,502,25
971,529,12
971,553,15
971,567,10
971,570,23
971,593,7
971,608,41
971,619,40
971,631,49
971,660,44
971,662,21
971,678,39
971,697,5
971,706,36
971,710,40
971,718,33
971,735,48
971,736,33
971,737,42
971,740,32
971,747,5
971,755,42
971,762,7
971,763,13
971,766,50
971,769,1
971,774,34
971,779,44
971,790,31
971,793,20
971,804,36
971,812,10
971,831,29
971,832,7
971,843,44
971,850,30
971,874,8
971,879,15
971,886,18
971,894,12
971,915,40
971,920,17
971,928,20
971,930,44
971,932,26
971,938,12
971,956,11
971,962,29
971,972,11
971,979,25
971,981,48
971,991,14
971,996,40
972,9,13
972,23,16
972,34,23
972,35,41
972,38,4
972,73,10
972,77,12
972,102,35
972,117,39
972,119,21
972,140,46
972,171,45
972,197,4
972,200,34
972,222,44
972,230,18
972,234,21
972,242,11
972,256,8
972,275,46
972,277,50
972,284,12
972,292,1
972,294,10
972,311,6
972,312,44
972,319,8
972,337,11
972,348,3
972,350,33
972,356,29
972,357,50
972,361,13
972,381,26
972,385,11
972,411,5
972,424,47
972,427,32
972,430,27
972,434,40
972,438,42
972,448,43
972,452,14
972,459,46
972,462,26
972,501,24
972,503,4
972,504,46
972,505,3
972,532,33
972,600,10
972,603,42
972,615,36
972,624,18
972,628,47
972,631,25
972,640,30
972,646,22
972,661,30
972,693,28
972,695,31
972,696,37
972,698,50
972,724,16
972,735,4
972,744,26
972,756,8
972,778,49
972,782,19
972,793,47
972,811,33
972,815,37
972,849,7
972,860,3
972,876,9
972,885,6
972,900,1
972,906,9
972,911,33
972,925,17
972,930,19
972,960,5
972,967,33
972,974,26
972,975,46
972,979,10
973,2,8
973,3,24
973,9,41
973,13,12
973,24,6
973,31,44
973,46,33
973,66,7
973,75,24
973,88,16
973,102,14
973,104,4
973,123,39
973,131,10
973,135,5
973,157,20
973,171,23
973,182,1
973,185,10
973,195,27
973,203,17
973,204,41
973,207,27
973,212,3
973,250,13
973,269,4
973,272,46
973,280,25
973,282,11
973,289,24
973,291,31
973,294,48
973,312,6
973,318,47
973,332,4
973,349,25
973,358,20
973,363,44
973,368,25
973,382,36
973,386,50
973,388,46
973,390,4
973,394,30
973,404,25
973,409,10
973,438,13
973,444,16
973,446,46
973,456,45
973,468,49
973,486,11
973,489,50
973,493,20
973,505,7
973,529,35
973,535,37
973,550,17
973,553,4
973,562,8
973,570,23
973,581,32
973,591,25
973,604,38
973,606,46
973,611,24
973,628,24
973,641,27
973,645,44
973,657,44
973,687,35
973,690,35
973,701,6
973,712,15
973,730,31
973,747,33
973,768,8
973,777,36
973,780,15
973,785,50
973,788,3
973,793,33
973,814,11
973,819,48
973,825,18
973,833,37
973,834,48
973,843,49
973,894,49
973,900,12
973,904,48
973,909,3
973,915,15
973,916,16
973,920,8
973,924,48
973,930,47
973,932,37
973,938,9
973,939,22
973,943,41
973,944,50
973,946,49
973,959,1
973,969,16
973,970,24
973,985,20
973,987,27
974,8,25
974,11,8
974,18,27
974,25,47
974,32,31
974,42,16
974,43,17
974,49,2
974,55,21
974,56,25
974,58,16
974,61,26
974,63,6
974,68,24
974,74,32
974,93,31
974,98,50
974,104,4
974,113,43
974,117,34
974,124,33
974,125,22
974,149,13
974,166,20
974,171,42
974,173,2
974,180,33
974,185,13
974,192,27
974,194,28
974,213,3
974,222,31
974,227,19
974,230,47
974,249,40
974,260,35
974,261,49
974,275,37
974,283,31
974,312,43
974,316,33
974,340,15
974,344,28
974,345,13
974,353,14
974,363,34
974,380,43
974,386,37
974,400,42
974,405,30
974,416,32
974,434,28
974,443,38
974,452,13
974,454,5
974,463,2
974,474,33
974,475,36
974,476,6
974,489,33
974,497,6
974,501,42
974,502,36
974,518,18
974,533,11
974,593,27
974,597,33
974,603,44
974,605,37
974,606,2
974,608,24
974,620,31
974,627,28
974,631,11
974,634,7
974,640,36
974,651,48
974,659,22
974,660,8
974,676,22
974,677,11
974,679,24
974,719,26
974,731,9
974,736,31
974,744,17
974,763,18
974,783,11
974,796,40
974,806,49
974,827,49
974,831,31
974,839,16
974,851,27
974,854,4
974,863,21
974,883,4
974,892,24
974,893,5
974,919,6
974,921,30
974,927,50
974,930,3
974,950,44
974,953,40
974,960,49
974,965,38
974,989,26
975,8,32
975,38,46
975,65,8
975,70,41
975,72,46
975,93,19
975,97,31
975,106,38
975,121,47
975,122,4
975,127,14
975,141,43
975,148,22
975,151,37
975,177,6
975,199,15
975,200,50
975,224,13
975,231,46
975,240,20
975,246,8
975,264,23
975,276,18
975,290,17
975,299,39
975,325,30
975,342,3
975,349,1
975,355,17
975,356,30
975,368,1
975,370,26
975,374,24
975,395,42
975,403,35
975,406,1
975,413,18
975,424,21
975,428,31
975,433,43
975,441,29
975,446,11
975,470,16
975,474,6
975,482,29
975,483,22
975,493,50
975,528,35
975,532,12
975,534,22
975,539,45
975,556,43
975,562,23
975,568,34
975,583,18
975,590,23
975,596,33
975,607,12
975,609,36
975,663,13
975,698,49
975,707,38
975,712,44
975,725,34
975,728,12
975,753,41
975,764,13
975,766,44
975,794,4
975,803,25
975,824,47
975,828,19
975,831,18
975,834,5
975,854,1
975,856,20
975,857,30
975,859,29
975,862,7
975,868,12
975,891,13
975,900,12
975,902,23
975,908,40
975,918,6
975,920,30
975,924,21
975,927,38
975,929,7
975,948,11
975,956,1
975,960,45
975,964,22
975,970,36
975,979,49
975,980,31
975,988,41
976,9,23
976,16,30
976,20,22
976,47,3
976,56,23
976,68,44
976,70,47
976,99,29
976,110,3
976,117,43
976,122,49
976,153,12
976,160,28
976,168,47
976,191,45
976,196,6
976,207,1
976,220,16
976,234,35
976,242,8
976,244,7
976,245,39
976,266,30
976,272,49
976,276,49
976,286,25
976,288,35
976,290,9
976,299,41
976,312,44
976,320,47
976,339,44
976,348,4
976,350,7
976,352,20
976,355,6
976,373,42
976,396,14
976,402,32
976,404,2
976,406,15
976,413,40
976,428,49
976,460,1
976,475,49
976,476,26
976,478,45
976,489,41
976,499,43
976,501,5
976,509,15
976,530,27
976,538,39
976,550,33
976,552,27
976,558,44
976,559,17
976,580,19
976,584,33
976,593,15
976,609,2
976,610,41
976,633,9
976,634,23
976,644,3
976,658,4
976,666,13
976,686,42
976,687,39
976,696,36
976,700,6
976,712,35
976,727,14
976,732,48
976,734,32
976,741,47
976,742,9
976,746,13
976,774,11
976,782,15
976,800,16
976,833,44
976,846,43
976,852,29
976,879,37
976,884,37
976,894,10
976,912,48
976,920,29
976,942,1
976,943,49
976,953,4
976,954,35
976,966,21
976,972,30
977,6,10
977,7,20
977,18,25
977,30,5
977,34,27
977,39,28
977,40,7
977,41,46
977,56,16
977,57,50
977,70,25
977,74,32
977,102,47
977,106,40
977,132,10
977,139,44
977,153,22
977,155,43
977,161,10
977,170,29
977,189,27
977,199,10
977,202,18
977,219,15
977,245,39
977,246,16
977,256,37
977,287,26
977,290,8
977,298,1
977,304,48
977,315,21
977,317,25
977,325,33
977,336,6
977,356,23
977,375,38
977,376,49
977,378,1
977,388,16
977,391,35
977,400,43
977,405,16
977,406,30
977,419,25
977,426,28
977,427,13
977,431,31
977,441,17
977,454,31
977,458,24
977,464,20
977,467,8
977,474,39
977,477,41
977,485,45
977,489,48
977,512,16
977,515,21
977,535,40
977,540,15
977,544,22
977,549,5
977,577,24
977,583,1
977,593,13
977,602,40
977,634,31
977,663,12
977,669,15
977,673,33
977,676,31
977,683,37
977,685,31
977,686,14
977,687,49
977,700,4
977,706,5
977,708,37
977,715,15
977,716,38
977,752,21
977,758,47
977,769,19
977,776,23
977,777,33
977,786,29
977,798,11
977,800,46
977,854,14
977,864,14
977,883,27
977,885,22
977,891,15
977,895,39
977,907,46
977,920,37
977,967,40
977,973,30
977,980,16
977,990,15
977,991,4
977,992,29
978,7,12
978,15,35
978,16,6
978,23,42
978,40,38
978,59,4
978,61,6
978,73,4
978,84,9
978,97,39
978,98,45
978,101,18
978,111,49
978,112,31
978,122,8
978,132,9
978,133,15
978,153,34
978,158,25
978,159,31
978,177,18
978,185,20
978,197,30
978,201,23
978,213,31
978,222,47
978,224,20
978,273,9
978,289,4
978,303,37
978,309,34
978,320,14
978,322,20
978,332,8
978,335,18
978,345,20
978,348,48
978,357,21
978,364,34
978,367,38
978,368,29
978,369,50
978,371,16
978,395,41
978,426,50
978,432,2
978,447,16
978,453,47
978,454,13
978,497,25
978,504,16
978,517,47
978,519,48
978,540,18
978,565,1
978,567,27
978,569,20
978,572,35
978,575,50
978,579,1
978,585,31
978,597,12
978,625,3
978,633,6
978,636,43
978,642,24
978,647,11
978,655,29
978,665,15
978,667,42
978,673,15
978,690,36
978,696,20
978,710,36
978,714,7
978,715,17
978,723,48
978,725,48
978,759,42
978,770,2
978,771,31
978,792,50
978,793,4
978,798,2
978,812,22
978,814,48
978,821,11
978,822,40
978,823,49
978,824,43
978,827,22
978,851,43
978,869,17
978,878,13
978,900,40
978,913,36
978,921,44
978,926,49
978,947,49
978,948,1
978,954,41
978,955,5
978,961,39
978,965,12
978,987,14
979,9,27
979,10,15
979,16,15
979,21,45
979,22,9
979,27,9
979,29,16
979,35,30
979,46,37
979,49,20
979,58,33
979,63,43
979,66,12
979,76,19
979,91,16
979,104,18
979,105,49
979,121,7
979,124,1
979,134,22
979,137,38
979,155,5
979,163,19
979,177,15
979,210,18
979,215,44
979,227,7
979,240,40
979,255,15
979,257,20
979,260,48
979,272,36
979,279,1
979,286,27
979,293,33
979,295,10
979,301,25
979,312,7
979,313,17
979,318,12
979,319,1
979,320,21
979,322,31
979,324,16
979,343,9
979,347,26
979,351,6
979,358,39
979,385,48
979,401,14
979,410,5
979,419,30
979,420,33
979,426,10
979,436,20
979,437,32
979,443,13
979,450,41
979,465,50
979,474,50
979,479,23
979,490,19
979,510,22
979,526,13
979,529,45
979,533,13
979,541,4
979,544,1
979,572,38
979,595,37
979,609,49
979,613,11
979,619,33
979,622,41
979,624,41
979,666,10
979,676,19
979,683,33
979,690,40
979,714,41
979,722,8
979,723,29
979,731,45
979,741,47
979,744,5
979,751,21
979,758,3
979,774,12
979,776,4
979,782,20
979,786,5
979,822,22
979,825,32
979,841,7
979,854,47
979,864,11
979,875,39
979,876,23
979,880,32
979,881,40
979,883,30
979,888,13
979,892,8
979,893,40
979,900,39
979,920,49
979,924,39
979,926,34
979,931,46
979,935,44
979,947,28
979,953,46
979,961,14
979,974,44
979,983,22
979,992,29
980,8,18
980,31,47
980,41,38
980,58,31
980,63,13
980,68,14
980,69,25
980,75,4
980,83,37
980,89,45
980,95,38
980,97,40
980,102,14
980,111,43
980,113,48
980,120,25
980,121,25
980,123,50
980,132,15
980,138,44
980,139,12
980,155,14
980,166,28
980,184,45
980,186,25
980,199,2
980,208,21
980,211,49
980,217,35
980,219,47
980,225,35
980,259,30
980,262,21
980,281,34
980,291,11
980,296,48
980,300,4
980,318,3
980,330,39
980,333,7
980,349,8
980,357,19
980,385,18
980,403,16
980,407,5
980,408,23
980,424,29
980,425,12
980,449,36
980,466,7
980,475,26
980,480,4
980,504,12
980,512,50
980,519,12
980,521,29
980,524,19
980,525,48
980,535,1
980,538,24
980,563,46
980,575,37
980,599,29
980,601,25
980,611,49
980,614,27
980,621,33
980,640,44
980,653,40
980,691,22
980,710,50
980,731,45
980,738,12
980,741,1
980,748,38
980,749,38
980,769,27
980,770,25
980,773,38
980,775,42
980,778,40
980,781,17
980,783,36
980,784,27
980,794,39
980,814,25
980,818,44
980,828,21
980,832,29
980,838,44
980,916,6
980,922,23
980,940,6
980,951,15
980,989,47
980,992,43
980,994,8
981,3,9
981,7,3
981,11,44
981,44,25
981,45,26
981,84,30
981,109,44
981,113,13
981,114,10
981,118,5
981,122,9
981,150,28
981,176,38
981,189,32
981,192,40
981,194,33
981,198,47
981,215,25
981,225,14
981,226,31
981,229,34
981,251,41
981,264,9
981,282,23
981,291,37
981,298,22
981,299,5
981,300,32
981,303,18
981,310,39
981,320,8
981,331,25
981,340,12
981,342,13
981,351,28
981,366,41
981,367,27
981,390,42
981,393,26
981,400,10
981,403,30
981,406,40
981,438,48
981,440,32
981,441,49
981,446,18
981,461,42
981,468,7
981,471,1
981,481,4
981,496,14
981,500,18
981,504,11
981,509,11
981,510,14
981,519,45
981,532,42
981,535,37
981,538,46
981,559,27
981,562,26
981,567,7
981,582,33
981,590,47
981,593,8
981,612,19
981,623,11
981,656,45
981,673,45
981,679,50
981,685,8
981,689,37
981,714,12
981,715,1
981,725,42
981,741,42
981,762,41
981,767,4
981,770,44
981,773,49
981,775,9
981,791,46
981,794,28
981,800,44
981,824,32
981,828,36
981,837,11
981,844,44
981,848,45
981,866,18
981,873,18
981,878,9
981,879,19
981,893,39
981,900,9
981,901,2
981,954,42
981,958,14
981,959,43
981,964,50
981,972,3
981,974,19
981,978,45
981,983,26
981,998,10
982,9,39
982,11,10
982,19,26
982,24,33
982,32,38
982,37,43
982,39,43
982,42,21
982,47,13
982,56,14
982,63,48
982,126,38
982,145,46
982,154,4
982,157,22
982,171,16
982,179,36
982,183,7
982,188,24
982,204,37
982,205,22
982,214,49
982,215,11
982,243,36
982,249,21
982,275,5
982,279,21
982,303,10
982,323,13
982,326,25
982,332,41
982,334,45
982,342,10
982,345,32
982,356,44
982,369,48
982,379,39
982,381,30
982,388,49
982,394,36
982,415,7
982,427,22
982,466,5
982,490,33
982,498,23
982,508,8
982,510,2
982,513,30
982,517,6
982,534,34
982,539,47
982,542,20
982,552,20
982,554,31
982,557,29
982,564,22
982,566,5
982,569,12
982,582,22
982,586,18
982,588,7
982,589,27
982,598,49
982,609,4
982,614,12
982,616,24
982,621,15
982,625,9
982,633,9
982,635,6
982,638,4
982,642,22
982,645,45
982,676,39
982,678,24
982,698,32
982,701,22
982,724,33
982,732,9
982,769,19
982,825,50
982,834,19
982,850,49
982,874,39
982,877,22
982,879,38
982,900,9
982,925,46
982,930,33
982,938,48
982,942,43
982,946,39
982,978,45
982,994,21
982,996,1
983,4,20
983,10,23
983,19,15
983,74,36
983,77,19
983,88,4
983,97,11
983,114,14
983,127,36
983,137,35
983,168,16
983,204,11
983,205,8
983,222,18
983,229,37
983,240,3
983,242,15
983,250,39
983,254,47
983,268,16
983,275,8
983,276,24
983,280,43
983,281,41
983,291,5
983,301,22
983,303,14
983,307,45
983,327,42
983,358,17
983,379,36
983,396,6
983,401,45
983,410,50
983,419,22
983,432,11
983,435,10
983,436,19
983,445,30
983,453,10
983,458,10
983,461,10
983,469,25
983,476,26
983,478,18
983,485,44
983,499,31
983,528,33
983,541,23
983,568,19
983,578,18
983,580,17
983,585,42
983,610,13
983,673,21
983,674,17
983,675,2
983,679,12
983,691,44
983,697,33
983,698,7
983,705,4
983,723,11
983,752,15
983,776,45
983,794,16
983,797,15
983,798,6
983,811,20
983,814,8
983,815,26
983,816,38
983,844,1
983,850,4
983,862,15
983,871,36
983,889,35
983,905,36
983,908,6
983,911,4
983,912,47
983,919,10
983,947,25
983,972,22
983,985,15
983,986,25
983,997,4
984,3,21
984,7,20
984,15,11
984,23,14
984,32,31
984,39,46
984,53,36
984,69,16
984,82,36
984,84,17
984,89,47
984,94,7
984,100,3
984,115,12
984,121,6
984,130,20
984,134,39
984,146,26
984,148,12
984,169,5
984,170,32
984,197,9
984,216,13
984,220,47
984,229,28
984,239,34
984,256,30
984,260,14
984,265,36
984,277,38
984,278,10
984,295,13
984,303,32
984,305,10
984,308,26
984,327,17
984,330,42
984,331,2
984,344,50
984,345,3
984,371,11
984,374,12
984,382,34
984,385,40
984,393,5
984,394,43
984,410,42
984,424,9
984,442,2
984,447,48
984,478,38
984,482,7
984,493,17
984,517,5
984,519,25
984,531,7
984,536,15
984,545,42
984,552,30
984,558,10
984,561,14
984,563,38
984,567,35
984,571,45
984,599,11
984,600,37
984,601,2
984,602,38
984,606,49
984,613,22
984,619,47
984,624,32
984,634,12
984,638,14
984,645,1
984,660,21
984,666,30
984,690,32
984,692,6
984,718,21
984,739,46
984,744,3
984,753,20
984,761,42
984,765,30
984,767,3
984,770,7
984,774,50
984,775,4
984,779,37
984,796,21
984,808,31
984,812,18
984,841,22
984,861,48
984,866,49
984,873,19
984,874,44
984,897,2
984,900,26
984,905,39
984,906,3
984,909,43
984,910,49
984,925,4
984,926,2
984,937,28
984,946,28
984,951,15
984,955,9
984,959,11
984,961,10
984,976,23
984,994,23
984,999,25
985,6,28
985,11,33
985,20,35
985,23,41
985,32,1
985,37,38
985,45,19
985,46,23
985,52,34
985,70,39
985,71,29
985,75,18
985,85,20
985,87,9
985,90,19
985,98,8
985,104,22
985,111,30
985,114,41
985,119,1
985,129,24
985,141,43
985,151,29
985,159,33
985,176,42
985,184,3
985,193,39
985,198,50
985,215,7
985,217,13
985,224,40
985,232,30
985,239,42
985,242,17
985,250,11
985,263,40
985,265,34
985,293,46
985,316,31
985,327,22
985,339,9
985,342,26
985,345,37
985,363,46
985,369,43
985,376,24
985,379,17
985,387,15
985,391,5
985,420,9
985,432,4
985,440,5
985,446,23
985,455,49
985,468,36
985,469,34
985,475,2
985,481,40
985,483,22
985,485,1
985,505,8
985,508,9
985,510,40
985,526,12
985,541,27
985,545,36
985,552,32
985,566,42
985,579,28
985,625,45
985,633,5
985,634,1
985,658,38
985,659,5
985,665,45
985,694,49
985,703,18
985,719,40
985,736,49
985,737,40
985,744,11
985,800,7
985,802,23
985,817,31
985,820,3
985,830,26
985,833,38
985,855,32
985,868,14
985,882,13
985,893,33
985,894,40
985,906,49
985,918,29
985,919,50
985,921,8
985,928,25
985,929,21
985,935,7
985,939,7
985,955,7
985,956,48
985,961,8
985,976,38
985,982,49
985,995,9
986,11,33
986,15,34
986,19,43
986,23,23
986,31,23
986,44,10
986,56,36
986,60,37
986,61,4
986,83,10
986,110,8
986,115,32
986,123,39
986,126,5
986,133,40
986,161,24
986,168,1
986,185,37
986,187,25
986,220,4
986,223,39
986,233,23
986,239,6
986,248,12
986,252,48
986,283,28
986,303,49
986,305,10
986,308,49
986,329,15
986,330,34
986,331,8
986,336,47
986,338,43
986,352,6
986,354,17
986,362,12
986,384,17
986,413,31
986,424,33
986,433,25
986,441,19
986,480,24
986,485,35
986,486,2
986,487,33
986,512,28
986,514,24
986,519,49
986,524,43
986,530,45
986,542,25
986,550,18
986,559,43
986,566,9
986,591,48
986,602,40
986,613,10
986,658,27
986,666,1
986,670,39
986,673,45
986,708,20
986,712,4
986,725,24
986,729,19
986,732,14
986,735,28
986,737,36
986,740,44
986,745,11
986,766,4
986,770,13
986,771,18
986,778,45
986,795,23
986,818,37
986,825,10
986,828,44
986,836,35
986,849,27
986,852,38
986,855,43
986,869,45
986,876,10
986,880,30
986,886,50
986,887,20
986,903,22
986,911,24
986,925,19
986,947,34
986,948,13
986,971,26
987,0,13
987,9,48
987,25,6
987,33,4
987,34,13
987,39,11
987,43,47
987,45,47
987,47,1
987,58,9
987,64,29
987,72,30
987,73,28
987,84,48
987,93,4
987,106,31
987,107,26
987,113,10
987,118,34
987,119,48
987,121,45
987,135,28
987,148,39
987,203,23
987,215,50
987,229,46
987,244,8
987,250,41
987,256,48
987,257,2
987,285,45
987,286,40
987,297,44
987,309,2
987,312,2
987,338,4
987,353,21
987,358,42
987,363,32
987,380,37
987,423,46
987,427,7
987,428,23
987,439,34
987,452,33
987,462,13
987,466,50
987,491,30
987,512,11
987,519,8
987,529,32
987,538,47
987,540,1
987,554,30
987,557,41
987,570,40
987,576,23
987,578,28
987,602,39
987,605,27
987,613,5
987,625,10
987,626,4
987,648,18
987,670,30
987,675,3
987,683,25
987,684,19
987,690,25
987,692,5
987,703,44
987,708,37
987,709,42
987,723,2
987,742,15
987,768,6
987,770,39
987,775,8
987,776,37
987,787,3
987,798,29
987,808,45
987,818,10
987,834,10
987,835,23
987,837,44
987,860,12
