nodo_partenza,nodo_arrivo,peso_arco
408,420,16
408,423,18
408,425,4
408,428,6
408,433,19
408,434,4
408,435,46
408,436,8
408,437,32
408,438,22
408,439,41
408,441,37
408,443,20
408,444,15
408,449,41
408,450,4
408,452,14
408,454,24
408,459,9
408,460,18
408,461,48
408,465,19
408,467,33
408,468,12
408,469,28
408,470,44
408,471,38
408,472,31
408,473,27
408,474,16
408,475,39
408,476,32
408,477,17
408,478,8
408,481,10
408,482,32
408,484,38
408,485,35
408,489,2
408,490,6
408,491,2
408,492,30
408,495,4
408,496,23
408,498,45
409,1,13
409,2,35
409,4,46
409,8,8
409,9,4
409,11,41
409,14,16
409,18,21
409,19,31
409,20,21
409,26,44
409,28,22
409,29,19
409,30,3
409,31,48
409,32,9
409,33,22
409,37,22
409,38,35
409,40,31
409,42,8
409,44,19
409,45,37
409,47,46
409,48,25
409,49,44
409,50,46
409,52,10
409,53,24
409,54,6
409,55,28
409,57,38
409,59,43
409,61,7
409,62,3
409,65,13
409,67,1
409,75,10
409,79,2
409,80,46
409,83,1
409,84,21
409,85,41
409,88,9
409,92,1
409,94,20
409,95,30
409,96,29
409,99,42
409,100,39
409,105,7
409,106,26
409,107,20
409,110,36
409,112,41
409,117,20
409,120,23
409,122,24
409,124,29
409,127,29
409,128,3
409,129,44
409,134,38
409,135,18
409,136,48
409,137,44
409,138,5
409,139,18
409,141,49
409,144,37
409,145,43
409,146,1
409,148,13
409,149,23
409,151,10
409,152,25
409,153,48
409,154,31
409,158,13
409,160,12
409,161,39
409,163,13
409,164,4
409,167,23
409,171,32
409,176,2
409,177,46
409,178,2
409,179,24
409,184,27
409,185,28
409,186,36
409,187,26
409,188,2
409,189,41
409,190,38
409,191,22
409,193,23
409,194,8
409,195,20
409,197,42
409,198,9
409,200,18
409,202,18
409,208,35
409,209,4
409,215,44
409,216,27
409,218,43
409,225,21
409,226,23
409,228,9
409,230,24
409,233,47
409,234,19
409,235,40
409,236,10
409,238,7
409,239,15
409,240,15
409,241,29
409,243,49
409,247,44
409,250,28
409,253,2
409,255,4
409,259,32
409,262,34
409,265,38
409,266,42
409,267,29
409,268,10
409,276,13
409,278,49
409,281,1
409,282,15
409,284,14
409,292,37
409,304,46
409,305,45
409,306,48
409,309,36
409,311,26
409,313,32
409,314,23
409,316,38
409,317,1
409,318,28
409,319,37
409,322,36
409,325,13
409,327,11
409,328,34
409,330,41
409,335,19
409,338,21
409,343,46
409,344,36
409,345,32
409,346,1
409,348,32
409,349,39
409,350,36
409,353,8
409,357,43
409,359,43
409,361,35
409,363,6
409,366,25
409,367,45
409,368,25
409,369,33
409,371,17
409,373,25
409,374,42
409,376,30
409,377,10
409,378,35
409,379,38
409,380,23
409,381,9
409,383,11
409,387,45
409,389,6
409,390,19
409,391,39
409,393,2
409,394,32
409,396,7
409,398,7
409,399,1
409,402,44
409,405,47
409,406,28
409,407,35
409,408,14
409,410,7
409,411,18
409,412,21
409,413,50
409,417,45
409,418,12
409,425,13
409,426,22
409,427,7
409,428,36
409,432,18
409,433,45
409,435,22
409,436,39
409,437,32
409,438,50
409,439,10
409,441,18
409,442,35
409,444,20
409,446,39
409,450,14
409,457,40
409,458,50
409,463,25
409,464,29
409,466,21
409,468,31
409,470,34
409,471,42
409,472,16
409,473,28
409,475,43
409,476,38
409,478,10
409,480,17
409,481,28
409,482,6
409,484,2
409,486,4
409,489,34
409,490,27
409,491,3
409,495,3
409,496,12
409,497,19
409,498,28
409,499,37
410,1,1
410,6,38
410,7,11
410,9,17
410,10,42
410,14,14
410,15,1
410,16,15
410,18,38
410,20,22
410,26,16
410,29,50
410,33,27
410,34,29
410,35,11
410,36,29
410,37,30
410,39,4
410,41,37
410,47,13
410,49,3
410,50,11
410,51,38
410,53,41
410,56,26
410,57,43
410,58,1
410,62,23
410,63,48
410,64,30
410,65,48
410,66,46
410,68,49
410,70,30
410,75,19
410,76,3
410,78,33
410,79,40
410,81,49
410,82,34
410,86,7
410,89,20
410,91,27
410,94,29
410,100,39
410,107,46
410,114,29
410,115,49
410,120,46
410,121,26
410,122,39
410,125,30
410,126,38
410,127,9
410,129,6
410,130,38
410,131,1
410,132,15
410,134,16
410,136,37
410,140,18
410,141,9
410,142,32
410,145,31
410,147,1
410,148,29
410,149,20
410,151,2
410,155,24
410,159,37
410,161,45
410,164,12
410,165,38
410,169,8
410,172,27
410,175,32
410,178,23
410,183,33
410,185,31
410,188,24
410,190,25
410,193,18
410,194,27
410,195,14
410,197,16
410,199,40
410,209,9
410,210,9
410,211,8
410,212,25
410,215,26
410,219,17
410,221,27
410,223,21
410,226,18
410,227,41
410,228,7
410,229,21
410,234,41
410,235,22
410,236,22
410,237,7
410,239,6
410,241,11
410,243,26
410,246,19
410,248,46
410,255,4
410,259,16
410,260,48
410,261,18
410,264,19
410,265,36
410,266,31
410,267,34
410,269,6
410,270,13
410,272,17
410,274,37
410,275,43
410,279,3
410,283,28
410,285,24
410,289,44
410,290,16
410,291,29
410,294,47
410,295,47
410,296,14
410,297,38
410,298,50
410,301,7
410,304,17
410,305,27
410,306,4
410,308,48
410,311,9
410,313,50
410,314,20
410,315,2
410,318,46
410,320,29
410,321,4
410,322,30
410,323,28
410,325,44
410,327,34
410,329,32
410,331,45
410,334,47
410,336,35
410,337,18
410,339,27
410,341,50
410,342,36
410,346,11
410,347,39
410,349,44
410,350,17
410,351,11
410,353,24
410,356,47
410,358,36
410,359,43
410,363,35
410,364,4
410,365,7
410,366,40
410,368,23
410,370,19
410,371,7
410,372,5
410,376,18
410,379,37
410,380,41
410,382,19
410,383,14
410,384,15
410,387,36
410,389,6
410,390,49
410,391,30
410,393,47
410,395,30
410,396,1
410,398,49
410,399,35
410,400,17
410,405,44
410,406,40
410,407,30
410,408,28
410,409,48
410,411,47
410,412,42
410,414,2
410,416,1
410,417,35
410,418,40
410,419,23
410,420,17
410,422,46
410,423,14
410,425,29
410,427,35
410,428,14
410,431,33
410,432,47
410,433,17
410,435,3
410,437,46
410,439,25
410,440,40
410,443,42
410,444,49
410,446,1
410,448,11
410,450,21
410,454,10
410,455,50
410,456,11
410,457,34
410,458,11
410,459,49
410,460,34
410,461,18
410,464,4
410,466,24
410,467,47
410,469,3
410,470,16
410,472,38
410,475,48
410,476,50
410,480,12
410,481,28
410,487,11
410,488,30
410,493,50
410,494,21
410,495,18
411,0,32
411,1,49
411,2,50
411,6,6
411,7,29
411,8,17
411,9,24
411,12,50
411,13,37
411,14,34
411,15,21
411,17,8
411,18,13
411,19,22
411,21,2
411,26,50
411,27,46
411,31,23
411,33,35
411,35,14
411,37,41
411,38,14
411,39,38
411,40,36
411,44,35
411,45,7
411,47,32
411,49,41
411,50,41
411,53,18
411,54,29
411,55,37
411,56,18
411,57,36
411,59,26
411,60,44
411,63,26
411,65,11
411,66,48
411,68,13
411,70,41
411,71,24
411,76,24
411,79,13
411,83,46
411,84,30
411,88,11
411,90,15
411,91,50
411,96,3
411,97,10
411,99,17
411,100,44
411,102,4
411,104,43
411,105,38
411,106,17
411,107,37
411,108,46
411,109,33
411,110,43
411,111,7
411,113,15
411,114,35
411,115,11
411,116,23
411,118,35
411,120,24
411,121,7
411,124,34
411,125,46
411,126,28
411,130,24
411,132,48
411,133,2
411,136,4
411,137,20
411,140,22
411,141,32
411,142,25
411,143,5
411,147,25
411,149,18
411,150,20
411,151,22
411,154,3
411,155,14
411,158,7
411,159,18
411,160,29
411,164,34
411,169,2
411,170,9
411,172,4
411,173,34
411,176,24
411,179,37
411,180,24
411,182,9
411,184,13
411,185,42
411,192,17
411,193,24
411,194,10
411,196,32
411,200,45
411,201,41
411,202,32
411,203,5
411,205,43
411,206,37
411,208,35
411,209,17
411,210,19
411,212,39
411,215,19
411,217,21
411,218,39
411,219,6
411,221,12
411,222,33
411,223,22
411,224,2
411,225,13
411,227,9
411,228,15
411,229,7
411,233,24
411,236,11
411,242,34
411,243,30
411,246,46
411,248,40
411,249,8
411,252,31
411,253,11
411,255,24
411,256,48
411,258,13
411,260,8
411,261,38
411,262,46
411,263,11
411,264,16
411,266,29
411,272,34
411,273,18
411,274,45
411,277,50
411,278,35
411,281,2
411,282,3
411,283,36
411,284,6
411,287,17
411,290,10
411,292,29
411,295,22
411,297,28
411,298,5
411,300,42
411,301,37
411,305,3
411,306,38
411,307,34
411,311,46
411,313,8
411,316,28
411,317,13
411,318,23
411,319,15
411,320,20
411,322,4
411,323,19
411,328,30
411,329,50
411,335,10
411,338,10
411,340,16
411,344,4
411,347,47
411,348,19
411,351,24
411,352,23
411,354,14
411,355,38
411,356,23
411,357,36
411,358,32
411,359,27
411,361,39
411,362,33
411,364,28
411,368,26
411,370,47
411,374,5
411,378,32
411,382,22
411,387,50
411,390,14
411,393,28
411,394,7
411,396,6
411,398,6
411,399,27
411,402,38
411,408,39
411,409,44
411,410,36
411,412,11
411,414,24
411,415,10
411,416,30
411,417,15
411,418,41
411,420,50
411,421,37
411,427,45
411,431,33
411,432,12
411,433,23
411,439,48
411,440,21
411,444,44
411,449,44
411,451,18
411,452,17
411,455,6
411,459,12
411,461,36
411,462,18
411,463,45
411,464,16
411,471,27
411,473,23
411,475,2
411,477,49
411,479,5
411,480,34
411,481,40
411,482,38
411,483,42
411,484,25
411,486,3
411,487,13
411,488,18
411,489,43
411,492,22
411,493,30
411,494,3
411,495,19
411,499,11
412,1,22
412,3,44
412,4,36
412,6,1
412,9,2
412,11,2
412,13,42
412,14,6
412,15,14
412,18,24
412,19,22
412,23,24
412,27,24
412,28,8
412,30,48
412,34,20
412,38,22
412,41,9
412,42,33
412,44,3
412,50,5
412,52,30
412,54,35
412,57,23
412,59,35
412,61,42
412,63,22
412,64,6
412,67,7
412,69,45
412,70,5
412,71,12
412,72,14
412,74,40
412,76,28
412,77,38
412,78,37
412,79,42
412,82,11
412,83,24
412,85,27
412,86,49
412,87,50
412,90,3
412,91,21
412,94,7
412,95,11
412,96,11
412,100,41
412,103,40
412,107,21
412,108,24
412,109,41
412,110,27
412,111,21
412,114,13
412,115,36
412,116,27
412,117,17
412,119,37
412,120,33
412,125,6
412,126,47
412,127,1
412,128,11
412,131,27
412,136,4
412,139,24
412,140,12
412,144,32
412,145,26
412,146,23
412,147,22
412,148,26
412,149,22
412,151,10
412,152,11
412,153,10
412,154,49
412,155,48
412,157,31
412,158,16
412,162,43
412,163,38
412,167,12
412,169,12
412,171,36
412,174,10
412,176,42
412,177,1
412,179,43
412,180,1
412,183,15
412,186,44
412,188,47
412,198,44
412,199,44
412,201,24
412,202,26
412,203,22
412,204,7
412,205,10
412,206,12
412,208,13
412,212,7
412,214,39
412,216,31
412,217,22
412,219,37
412,220,47
412,227,25
412,231,45
412,236,22
412,239,6
412,240,34
412,241,50
412,243,26
412,244,25
412,245,13
412,246,44
412,248,44
412,256,45
412,257,42
412,258,22
412,260,41
412,261,3
412,262,3
412,263,18
412,266,4
412,269,48
412,271,48
412,273,49
412,274,2
412,277,46
412,279,33
412,282,42
412,284,21
412,285,14
412,286,5
412,287,29
412,288,38
412,291,19
412,292,44
412,293,14
412,296,2
412,298,48
412,304,18
412,309,47
412,310,2
412,312,13
412,314,47
412,319,28
412,320,50
412,321,9
412,322,28
412,324,31
412,326,33
412,328,29
412,330,15
412,331,40
412,333,47
412,336,1
412,337,8
412,339,39
412,340,44
412,341,6
412,342,48
412,344,19
412,347,34
412,348,24
412,352,45
412,353,12
412,354,10
412,355,20
412,357,18
412,362,10
412,365,50
412,366,7
412,369,13
412,370,48
412,372,23
412,375,23
412,381,15
412,386,17
412,388,3
412,389,10
412,391,26
412,393,28
412,394,13
412,395,50
412,396,31
412,397,28
412,400,36
412,401,36
412,403,3
412,404,40
412,405,8
412,406,30
412,407,39
412,408,41
412,409,28
412,414,12
412,416,46
412,417,17
412,418,44
412,419,25
412,420,26
412,422,14
412,423,44
412,425,42
412,426,10
412,427,42
412,431,26
412,433,39
412,434,35
412,435,40
412,436,50
412,437,38
412,439,14
412,442,41
412,443,18
412,445,26
412,447,29
412,450,31
412,454,47
412,456,25
412,457,30
412,458,37
412,459,22
412,460,18
412,462,1
412,465,5
412,467,28
412,469,8
412,470,32
412,471,35
412,475,50
412,476,3
412,480,33
412,481,50
412,482,32
412,489,30
412,491,3
412,492,4
412,493,20
412,494,34
412,495,32
412,498,35
413,0,36
413,1,19
413,5,9
413,6,28
413,7,36
413,9,35
413,10,20
413,12,50
413,13,17
413,17,41
413,18,16
413,20,30
413,23,21
413,24,22
413,25,39
413,28,23
413,29,32
413,30,46
413,32,47
413,33,12
413,35,30
413,37,37
413,38,50
413,39,49
413,43,24
413,45,15
413,46,45
413,48,16
413,49,32
413,50,14
413,52,19
413,57,43
413,58,8
413,60,20
413,62,4
413,71,21
413,75,37
413,76,48
413,78,24
413,79,9
413,82,1
413,89,11
413,90,28
413,92,37
413,93,20
413,95,22
413,96,45
413,99,41
413,102,15
413,103,2
413,108,21
413,109,26
413,112,38
413,113,46
413,114,6
413,116,37
413,117,18
413,118,47
413,119,48
413,123,26
413,124,14
413,126,49
413,128,44
413,131,35
413,132,21
413,137,35
413,139,18
413,141,3
413,143,43
413,148,5
413,149,16
413,150,40
413,151,47
413,157,42
413,159,9
413,160,50
413,164,2
413,165,45
413,166,34
413,167,21
413,169,23
413,171,20
413,174,24
413,179,7
413,180,6
413,181,24
413,182,15
413,183,29
413,185,4
413,189,37
413,193,24
413,196,15
413,198,12
413,199,38
413,200,14
413,201,15
413,203,22
413,206,5
413,208,8
413,209,47
413,213,40
413,216,6
413,218,46
413,221,42
413,222,23
413,224,1
413,225,31
413,226,49
413,227,7
413,228,37
413,230,49
413,233,20
413,236,5
413,237,7
413,239,7
413,241,27
413,243,17
413,245,22
413,246,50
413,247,49
413,248,41
413,251,49
413,252,7
413,254,12
413,255,48
413,260,2
413,261,25
413,262,38
413,263,41
413,265,38
413,268,18
413,269,43
413,271,5
413,272,39
413,275,40
413,278,34
413,279,1
413,282,21
413,284,3
413,287,22
413,288,10
413,290,41
413,293,15
413,299,48
413,302,1
413,303,30
413,304,36
413,305,25
413,306,8
413,307,18
413,309,2
413,313,8
413,315,6
413,316,10
413,317,27
413,318,11
413,319,48
413,320,50
413,323,46
413,324,42
413,326,46
413,327,5
413,329,28
413,331,45
413,332,40
413,334,24
413,340,50
413,341,45
413,342,33
413,343,35
413,348,11
413,349,44
413,352,40
413,353,3
413,356,50
413,357,10
413,358,20
413,360,14
413,362,10
413,366,30
413,367,50
413,369,37
413,370,23
413,372,12
413,373,34
413,374,19
413,375,43
413,378,33
413,379,29
413,380,40
413,381,14
413,384,47
413,387,32
413,395,35
413,397,5
413,398,44
413,399,21
413,406,50
413,410,2
413,411,32
413,414,16
413,417,34
413,418,49
413,419,23
413,421,31
413,422,1
413,423,42
413,424,23
413,427,42
413,430,31
413,432,2
413,435,44
413,436,47
413,438,22
413,440,33
413,441,13
413,442,10
413,443,1
413,444,35
413,446,38
413,447,25
413,455,31
413,457,36
413,458,47
413,460,26
413,462,41
413,463,19
413,464,5
413,465,29
413,467,26
413,468,33
413,469,13
413,474,16
413,477,39
413,478,2
413,479,39
413,480,39
413,483,43
413,486,18
413,491,14
413,495,7
413,496,24
413,497,50
413,498,43
414,2,33
414,4,44
414,6,2
414,7,27
414,8,7
414,9,32
414,10,6
414,12,42
414,13,14
414,14,5
414,17,26
414,23,5
414,24,44
414,26,28
414,27,45
414,28,2
414,29,31
414,30,35
414,33,3
414,35,2
414,40,33
414,46,33
414,51,39
414,54,43
414,55,31
414,56,36
414,59,48
414,63,37
414,66,27
414,69,28
414,73,39
414,74,32
414,76,39
414,78,35
414,80,44
414,84,15
414,89,30
414,94,45
414,95,12
414,96,32
414,98,1
414,99,34
414,103,41
414,111,22
414,112,1
414,113,2
414,117,11
414,118,36
414,119,5
414,120,4
414,121,3
414,124,38
414,128,21
414,130,6
414,131,46
414,132,37
414,134,47
414,135,24
414,136,22
414,141,26
414,143,17
414,145,26
414,151,38
414,157,5
414,158,42
414,159,38
414,160,20
414,161,37
414,162,8
414,163,34
414,164,12
414,166,24
414,167,30
414,171,8
414,172,4
414,175,47
414,177,17
414,179,1
414,180,15
414,181,24
414,182,44
414,186,13
414,187,2
414,190,8
414,194,5
414,195,9
414,196,34
414,197,28
414,200,11
414,202,35
414,204,49
414,207,13
414,212,36
414,214,19
414,217,4
414,218,47
414,219,46
414,220,20
414,222,13
414,224,13
414,225,33
414,226,23
414,228,28
414,229,25
414,235,32
414,236,22
414,239,45
414,240,2
414,242,1
414,243,39
414,244,24
414,245,47
414,248,5
414,252,37
414,253,35
414,255,24
414,257,25
414,261,9
414,262,42
414,263,45
414,264,26
414,266,3
414,269,6
414,271,20
414,273,31
414,275,49
414,276,24
414,277,7
414,278,27
414,279,46
414,281,9
414,283,41
414,284,31
414,290,27
414,291,45
414,292,28
414,294,46
414,295,5
414,296,22
414,297,19
414,300,31
414,301,13
414,303,26
414,306,3
414,309,44
414,312,31
414,314,40
414,315,37
414,318,21
414,319,1
414,322,27
414,323,16
414,325,43
414,326,48
414,329,11
414,331,6
414,333,7
414,334,40
414,338,22
414,340,47
414,341,42
414,343,47
414,345,5
414,346,18
414,347,28
414,351,1
414,353,48
414,355,9
414,360,5
414,361,40
414,362,25
414,363,3
414,364,19
414,365,20
414,367,6
414,368,2
414,370,8
414,371,34
414,374,44
414,375,34
414,387,41
414,390,27
414,393,21
414,394,16
414,400,2
414,401,11
414,404,35
414,405,25
414,408,9
414,410,37
414,412,26
414,415,39
414,417,25
414,418,30
414,419,31
414,421,4
414,423,20
414,424,12
414,427,3
414,428,10
414,429,2
414,431,36
414,433,33
414,434,6
414,435,17
414,441,24
414,444,34
414,446,5
414,450,7
414,451,36
414,453,26
414,454,22
414,455,17
414,461,37
414,464,16
414,465,26
414,467,35
414,469,20
414,472,7
414,476,39
414,481,7
414,483,46
414,486,16
414,487,1
414,489,26
414,491,14
414,493,31
414,497,33
414,498,42
415,0,15
415,1,44
415,2,50
415,3,35
415,4,25
415,10,40
415,11,11
415,12,13
415,14,29
415,18,12
415,22,27
415,23,37
415,28,48
415,31,3
415,34,43
415,40,23
415,44,12
415,47,13
415,50,2
415,51,39
415,53,5
415,56,32
415,59,49
415,60,31
415,63,32
415,64,15
415,66,9
415,69,44
415,70,30
415,71,10
415,74,50
415,75,33
415,76,32
415,79,30
415,82,44
415,84,27
415,87,37
415,88,46
415,89,28
415,91,49
415,92,13
415,94,24
415,97,36
415,98,49
415,99,13
415,100,22
415,102,46
415,105,18
415,107,4
415,110,30
415,111,26
415,113,18
415,114,17
415,115,17
415,117,41
415,118,35
415,119,4
415,120,33
415,121,15
415,122,5
415,123,43
415,125,20
415,126,40
415,127,12
415,128,2
415,129,20
415,131,12
415,133,35
415,137,29
415,138,28
415,139,45
415,142,50
415,143,48
415,144,44
415,146,36
415,149,1
415,151,20
415,152,18
415,153,15
415,155,18
415,156,23
415,157,48
415,160,7
415,163,20
415,165,12
415,166,5
415,168,46
415,169,10
415,170,37
415,173,16
415,176,20
415,178,15
415,180,4
415,185,25
415,186,20
415,188,35
415,189,32
415,190,35
415,192,37
415,193,12
415,194,46
415,196,14
415,197,11
415,199,35
415,202,46
415,203,44
415,204,9
415,205,27
415,207,48
415,208,50
415,210,7
415,211,46
415,212,24
415,214,43
415,215,25
415,216,45
415,218,34
415,223,7
415,225,50
415,228,11
415,230,38
415,231,13
415,232,39
415,233,39
415,234,48
415,236,18
415,237,37
415,238,42
415,241,24
415,245,13
415,246,49
415,248,23
415,250,31
415,251,48
415,255,43
415,257,44
415,260,11
415,263,14
415,265,17
415,267,25
415,268,24
415,269,45
415,270,19
415,271,37
415,272,40
415,273,11
415,275,33
415,276,17
415,277,30
415,278,49
415,279,5
415,280,28
415,282,26
415,284,3
415,286,9
415,288,38
415,289,8
415,292,42
415,297,16
415,305,27
415,306,24
415,307,45
415,308,21
415,312,48
415,319,19
415,320,24
415,322,14
415,325,40
415,327,34
415,328,45
415,330,41
415,333,49
415,334,28
415,336,43
415,337,50
415,338,48
415,340,45
415,342,42
415,343,6
415,344,16
415,345,40
415,346,30
415,347,21
415,349,20
415,350,44
415,351,32
415,352,27
415,354,19
415,356,3
415,359,34
415,360,42
415,364,24
415,365,23
415,366,6
415,367,2
415,373,19
415,377,13
415,378,10
415,383,7
415,391,37
415,392,45
415,394,46
415,395,31
415,399,29
415,400,25
415,401,13
415,402,49
415,404,20
415,406,45
415,408,26
415,409,7
415,410,37
415,412,12
415,413,50
415,416,29
415,417,2
415,418,4
415,420,24
415,422,36
415,426,15
415,428,42
415,430,39
415,433,25
415,436,32
415,438,28
415,440,22
415,441,7
415,442,47
415,443,37
415,445,41
415,449,10
415,450,2
415,451,27
415,456,31
415,458,47
415,460,29
415,461,9
415,463,13
415,465,15
415,467,45
415,468,43
415,471,29
415,473,15
415,474,15
415,475,6
415,479,44
415,480,43
415,482,31
415,483,35
415,484,13
415,487,7
415,489,38
415,491,33
415,492,28
415,493,19
415,497,42
416,0,42
416,4,19
416,5,44
416,7,34
416,8,4
416,10,19
416,14,38
416,15,46
416,17,27
416,19,38
416,20,46
416,23,17
416,28,32
416,30,19
416,31,3
416,32,4
416,34,12
416,39,38
416,43,19
416,45,12
416,49,28
416,52,17
416,53,11
416,55,50
416,57,11
416,59,22
416,60,13
416,61,33
416,62,45
416,63,7
416,65,43
416,66,39
416,67,20
416,68,9
416,69,6
416,70,13
416,71,27
416,74,34
416,75,6
416,76,44
416,80,2
416,82,3
416,85,27
416,86,9
416,89,33
416,91,2
416,92,42
416,96,22
416,99,28
416,103,39
416,104,33
416,106,15
416,114,37
416,115,8
416,116,6
416,121,3
416,122,5
416,125,28
416,126,8
416,127,26
416,129,19
416,130,2
416,131,36
416,132,16
416,135,30
416,140,30
416,141,17
416,143,16
416,144,25
416,147,9
416,149,24
416,150,29
416,151,19
416,152,27
416,153,4
416,154,2
416,155,1
416,157,41
416,160,9
416,161,2
416,162,11
416,163,46
416,165,27
416,168,15
416,169,46
416,172,34
416,174,29
416,177,18
416,178,8
416,182,2
416,185,21
416,187,44
416,190,29
416,191,41
416,192,25
416,193,3
416,194,44
416,195,12
416,196,31
416,197,47
416,200,50
416,201,42
416,202,34
416,203,49
416,204,37
416,205,32
416,209,3
416,210,46
416,211,50
416,212,25
416,213,2
416,215,45
416,216,4
416,218,18
416,219,9
416,220,50
416,221,10
416,222,8
416,223,40
416,224,20
416,227,25
416,228,31
416,229,8
416,232,35
416,233,20
416,236,5
416,242,40
416,243,6
416,244,25
416,245,16
416,246,22
416,251,20
416,254,36
416,259,7
416,260,34
416,261,29
416,263,14
416,265,9
416,267,2
416,268,13
416,269,25
416,271,4
416,274,40
416,275,5
416,276,17
416,277,41
416,278,21
416,280,41
416,284,11
416,285,30
416,286,5
416,289,5
416,291,2
416,296,34
416,298,42
