nodo_partenza,nodo_arrivo,peso_arco
218,169,2
218,170,7
218,171,3
218,174,20
218,177,2
218,183,7
218,186,10
218,188,13
218,191,7
218,193,13
218,197,15
218,198,25
218,201,8
218,203,16
218,204,20
218,205,49
218,206,9
218,209,34
218,210,11
218,212,6
218,214,14
218,215,25
218,219,21
218,220,32
218,221,12
218,222,48
218,223,14
218,224,40
218,225,5
218,229,15
218,231,34
218,233,19
218,234,33
218,235,11
218,236,23
218,238,36
218,239,2
218,241,9
218,242,23
218,243,8
218,244,18
218,245,24
218,246,1
218,247,9
218,249,41
219,0,34
219,2,20
219,3,26
219,4,31
219,5,18
219,6,8
219,9,49
219,11,2
219,12,46
219,16,45
219,18,38
219,24,12
219,25,40
219,26,39
219,27,13
219,30,39
219,34,15
219,36,17
219,38,10
219,47,13
219,48,9
219,50,14
219,51,12
219,52,2
219,53,37
219,54,3
219,55,43
219,56,44
219,58,14
219,59,3
219,60,50
219,61,20
219,62,18
219,63,29
219,64,6
219,66,30
219,70,3
219,72,34
219,74,26
219,75,24
219,80,17
219,82,10
219,83,41
219,85,33
219,86,41
219,87,38
219,88,40
219,93,4
219,95,16
219,97,31
219,98,19
219,99,12
219,106,10
219,110,10
219,111,15
219,113,2
219,118,40
219,119,42
219,120,35
219,121,19
219,122,23
219,123,25
219,124,9
219,126,36
219,127,39
219,129,35
219,130,49
219,133,31
219,140,18
219,141,28
219,142,44
219,152,7
219,153,47
219,154,7
219,155,34
219,156,48
219,163,29
219,166,43
219,169,50
219,175,43
219,176,47
219,178,3
219,179,42
219,180,5
219,181,7
219,183,45
219,184,47
219,188,47
219,190,34
219,192,22
219,193,16
219,194,41
219,195,16
219,196,15
219,200,32
219,205,13
219,207,30
219,209,7
219,210,31
219,211,33
219,212,10
219,214,43
219,215,27
219,221,29
219,222,7
219,223,2
219,228,5
219,229,43
219,232,40
219,234,25
219,235,20
219,237,7
219,238,10
219,240,42
219,241,15
219,243,8
219,244,31
219,245,4
219,246,8
219,247,24
219,248,16
220,0,1
220,2,40
220,3,18
220,7,50
220,10,34
220,14,11
220,15,17
220,16,46
220,17,6
220,18,12
220,21,23
220,23,34
220,27,41
220,28,39
220,31,10
220,32,42
220,34,41
220,36,45
220,37,21
220,41,36
220,42,33
220,44,30
220,45,19
220,47,21
220,49,37
220,50,33
220,51,11
220,53,15
220,54,36
220,57,26
220,60,20
220,61,7
220,63,20
220,64,18
220,65,20
220,66,49
220,67,24
220,68,36
220,69,6
220,71,49
220,73,9
220,74,2
220,77,5
220,79,23
220,80,15
220,83,10
220,88,29
220,89,1
220,91,19
220,92,7
220,93,12
220,94,31
220,95,9
220,96,9
220,99,13
220,100,18
220,104,25
220,107,39
220,108,27
220,111,30
220,112,21
220,115,1
220,116,10
220,117,46
220,120,32
220,123,9
220,124,33
220,125,18
220,126,33
220,132,9
220,134,42
220,135,48
220,136,13
220,137,20
220,140,20
220,141,34
220,142,30
220,146,7
220,147,10
220,148,16
220,149,4
220,151,8
220,155,49
220,156,15
220,158,21
220,160,34
220,161,49
220,162,38
220,163,28
220,165,32
220,172,23
220,174,14
220,177,18
220,183,19
220,187,32
220,188,39
220,194,37
220,196,14
220,198,46
220,203,19
220,204,1
220,207,43
220,208,28
220,209,15
220,211,17
220,212,28
220,218,16
220,224,22
220,225,44
220,226,27
220,227,1
220,228,28
220,230,47
220,231,23
220,232,46
220,235,5
220,236,27
220,237,23
220,238,1
220,240,30
220,248,34
220,249,13
221,0,41
221,1,29
221,3,12
221,4,30
221,5,30
221,6,10
221,7,26
221,13,46
221,14,29
221,16,9
221,17,16
221,21,20
221,22,42
221,25,38
221,28,32
221,32,38
221,34,33
221,37,49
221,38,16
221,39,49
221,40,48
221,42,20
221,44,46
221,45,43
221,47,26
221,48,45
221,49,32
221,50,37
221,51,22
221,52,34
221,56,14
221,57,6
221,60,30
221,62,38
221,63,44
221,71,22
221,72,41
221,75,1
221,81,7
221,82,6
221,85,10
221,86,19
221,87,4
221,91,38
221,92,3
221,96,8
221,97,16
221,99,25
221,100,33
221,101,48
221,102,11
221,103,2
221,105,19
221,112,18
221,113,38
221,116,24
221,117,24
221,118,9
221,119,35
221,122,48
221,123,15
221,124,38
221,125,18
221,126,38
221,127,22
221,129,4
221,130,10
221,137,10
221,139,34
221,141,9
221,142,39
221,145,50
221,146,21
221,148,33
221,150,37
221,151,15
221,154,7
221,158,23
221,160,13
221,161,19
221,163,25
221,164,6
221,165,48
221,168,17
221,169,18
221,172,28
221,180,1
221,181,29
221,185,6
221,186,16
221,187,35
221,192,41
221,193,24
221,198,43
221,200,9
221,202,31
221,203,20
221,204,25
221,205,10
221,206,2
221,207,27
221,208,11
221,211,11
221,213,27
221,216,34
221,218,32
221,219,24
221,222,39
221,226,39
221,230,14
221,232,7
221,233,49
221,236,17
221,237,10
221,238,37
221,239,11
221,244,31
221,247,48
221,249,28
222,0,32
222,2,37
222,3,25
222,7,20
222,9,40
222,10,18
222,12,20
222,13,10
222,15,10
222,17,1
222,18,37
222,20,8
222,21,27
222,24,43
222,26,15
222,28,7
222,29,16
222,32,36
222,34,3
222,35,40
222,37,39
222,39,10
222,40,24
222,41,20
222,44,31
222,46,32
222,48,39
222,50,24
222,53,1
222,54,36
222,56,19
222,58,16
222,59,6
222,60,46
222,62,8
222,64,7
222,65,43
222,66,10
222,68,15
222,69,46
222,70,8
222,71,41
222,73,19
222,77,31
222,79,12
222,80,25
222,81,42
222,82,37
222,83,46
222,85,46
222,87,47
222,88,12
222,89,1
222,90,50
222,91,39
222,93,23
222,94,25
222,95,42
222,96,47
222,97,1
222,98,19
222,100,11
222,102,18
222,106,26
222,107,28
222,109,25
222,110,48
222,111,5
222,113,43
222,115,12
222,116,17
222,117,21
222,121,25
222,129,3
222,130,11
222,131,16
222,134,21
222,135,23
222,136,1
222,139,12
222,140,34
222,144,15
222,145,16
222,147,37
222,151,11
222,152,33
222,153,34
222,158,25
222,162,36
222,164,14
222,166,16
222,168,18
222,171,46
222,172,33
222,173,47
222,174,48
222,175,43
222,176,9
222,177,46
222,179,30
222,181,48
222,184,15
222,185,7
222,186,49
222,187,25
222,189,16
222,190,22
222,191,19
222,192,8
222,194,14
222,195,29
222,197,49
222,202,48
222,203,29
222,204,43
222,206,48
222,207,39
222,208,25
222,209,22
222,212,36
222,213,41
222,217,24
222,218,22
222,219,42
222,220,25
222,225,21
222,226,42
222,229,36
222,230,45
222,231,46
222,232,35
222,233,21
222,234,31
222,235,2
222,236,21
222,238,7
222,239,34
222,240,10
222,241,35
222,247,44
222,248,48
223,1,6
223,3,47
223,5,47
223,6,40
223,9,10
223,10,50
223,11,45
223,17,14
223,18,18
223,22,16
223,24,40
223,25,12
223,26,38
223,27,6
223,28,26
223,30,35
223,33,8
223,36,6
223,37,13
223,38,44
223,42,44
223,51,6
223,52,32
223,56,16
223,57,23
223,58,20
223,59,44
223,60,14
223,68,46
223,69,31
223,71,33
223,73,28
223,75,24
223,76,18
223,78,21
223,83,11
223,85,23
223,86,29
223,88,26
223,92,20
223,93,9
223,95,42
223,97,17
223,98,30
223,99,3
223,101,27
223,103,32
223,104,44
223,108,2
223,109,10
223,112,28
223,114,32
223,115,30
223,116,42
223,117,13
223,122,39
223,123,20
223,124,20
223,129,2
223,131,10
223,133,13
223,134,39
223,140,37
223,145,50
223,147,42
223,149,39
223,153,44
223,155,8
223,159,45
223,160,38
223,161,37
223,167,41
223,168,50
223,169,23
223,170,10
223,173,17
223,176,27
223,180,11
223,181,7
223,189,41
223,190,43
223,191,28
223,192,46
223,194,4
223,195,12
223,196,15
223,199,39
223,200,25
223,201,45
223,203,5
223,205,12
223,207,44
223,208,11
223,209,29
223,210,4
223,211,22
223,213,45
223,215,40
223,217,49
223,219,36
223,220,17
223,225,7
223,226,30
223,229,13
223,231,1
223,232,37
223,233,34
223,234,4
223,235,8
223,237,39
223,239,38
223,241,1
223,243,20
223,246,7
223,247,42
223,249,33
224,0,14
224,10,18
224,13,4
224,15,29
224,17,33
224,18,1
224,19,25
224,20,43
224,22,43
224,25,18
224,26,39
224,29,30
224,31,20
224,32,16
224,33,42
224,35,10
224,39,12
224,40,16
224,42,45
224,48,12
224,49,22
224,50,35
224,51,41
224,55,22
224,58,10
224,63,48
224,64,10
224,65,50
224,66,24
224,68,33
224,69,21
224,71,24
224,72,25
224,75,36
224,78,47
224,79,11
224,81,12
224,82,7
224,83,14
224,86,6
224,87,43
224,90,32
224,92,31
224,93,38
224,94,1
224,95,42
224,98,5
224,99,38
224,105,46
224,111,35
224,114,40
224,117,29
224,118,3
224,120,3
224,121,39
224,123,13
224,124,15
224,125,32
224,131,13
224,133,16
224,134,11
224,136,48
224,137,49
224,138,34
224,141,25
224,142,44
224,143,21
224,144,29
224,145,26
224,148,16
224,149,13
224,150,33
224,151,40
224,155,41
224,157,17
224,158,13
224,159,31
224,160,28
224,161,42
224,168,50
224,170,7
224,172,50
224,175,50
224,177,33
224,178,7
224,179,29
224,180,26
224,182,29
224,183,23
224,184,22
224,186,32
224,189,33
224,192,20
224,193,45
224,194,37
224,196,48
224,197,48
224,198,37
224,199,49
224,206,18
224,208,14
224,209,27
224,210,8
224,212,34
224,213,28
224,214,24
224,215,7
224,217,27
224,218,34
224,219,8
224,221,40
224,222,33
224,223,25
224,226,6
224,228,24
224,231,38
224,233,8
224,235,32
224,238,27
224,239,10
224,240,13
224,241,2
224,243,41
224,245,11
224,246,49
224,248,41
225,0,27
225,2,6
225,4,37
225,5,32
225,7,23
225,9,34
225,11,8
225,12,15
225,13,11
225,14,41
225,17,20
225,18,9
225,19,33
225,28,38
225,31,34
225,32,8
225,36,10
225,38,8
225,39,22
225,40,4
225,42,36
225,43,6
225,45,10
225,47,20
225,48,26
225,49,25
225,50,47
225,51,33
225,52,16
225,54,2
225,56,42
225,60,17
225,63,24
225,64,32
225,66,22
225,67,40
225,68,7
225,69,42
225,70,4
225,71,2
225,72,35
225,74,50
225,75,18
225,77,9
225,78,20
225,84,49
225,85,38
225,88,48
225,89,46
225,91,37
225,94,42
225,95,12
225,96,10
225,97,35
225,99,47
225,101,20
225,104,36
225,105,46
225,107,42
225,108,17
225,109,5
225,110,45
225,116,30
225,118,5
225,119,12
225,120,31
225,121,12
225,122,30
225,124,25
225,125,38
225,127,38
225,130,9
225,131,12
225,132,21
225,133,11
225,134,47
225,135,29
225,136,4
225,137,11
225,140,35
225,144,34
225,147,36
225,149,15
225,152,8
225,154,9
225,163,42
225,165,38
225,168,14
225,170,35
225,173,33
225,178,27
225,179,49
225,180,41
225,182,45
225,184,48
225,185,35
225,189,19
225,191,4
225,193,5
225,194,3
225,197,44
225,198,6
225,200,15
225,201,31
225,202,2
225,203,2
225,206,11
225,210,40
225,211,12
225,212,18
225,213,7
225,214,39
225,215,19
225,217,38
225,218,33
225,221,44
225,222,20
225,227,21
225,230,10
225,231,15
225,235,9
225,238,33
225,240,3
225,241,46
225,242,12
225,243,43
225,244,6
225,245,27
225,246,4
225,247,4
225,248,25
226,0,44
226,3,7
226,5,16
226,9,21
226,10,36
226,11,12
226,12,12
226,13,32
226,14,18
226,15,17
226,16,32
226,17,11
226,18,42
226,19,8
226,20,25
226,21,12
226,22,23
226,25,11
226,26,34
226,32,7
226,33,3
226,34,28
226,35,38
226,39,39
226,40,10
226,42,48
226,43,39
226,44,23
226,45,40
226,47,26
226,49,13
226,53,30
226,57,8
226,58,11
226,60,20
226,63,5
226,64,23
226,65,12
226,66,42
226,68,16
226,69,8
226,70,17
226,72,9
226,73,4
226,74,48
226,75,29
226,79,38
226,83,9
226,85,45
226,86,17
226,87,24
226,88,14
226,89,22
226,90,29
226,91,37
226,93,34
226,94,4
226,98,24
226,99,17
226,101,5
226,102,20
226,103,39
226,105,49
226,106,6
226,107,26
226,108,28
226,109,44
226,110,28
226,112,13
226,116,42
226,117,35
226,119,50
226,120,22
226,122,46
226,126,17
226,127,31
226,129,48
226,130,40
226,132,50
226,135,28
226,142,40
226,144,26
226,147,23
226,148,2
226,150,49
226,151,9
226,152,31
226,153,31
226,154,18
226,156,8
226,158,12
226,159,15
226,161,46
226,167,35
226,168,35
226,169,10
226,172,36
226,174,49
226,175,45
226,176,23
226,178,21
226,179,18
226,181,15
226,183,18
226,184,16
226,186,41
226,187,22
226,188,11
226,189,35
226,190,38
226,191,35
226,192,49
226,194,7
226,196,4
226,197,30
226,198,24
226,202,39
226,203,14
226,204,46
226,205,23
226,206,38
226,208,18
226,211,48
226,212,50
226,217,37
226,219,22
226,225,44
226,228,47
226,229,16
226,230,4
226,231,38
226,232,40
226,234,49
226,238,22
226,241,14
226,242,44
226,243,30
226,245,37
226,247,45
227,0,21
227,1,41
227,2,26
227,3,4
227,7,7
227,8,48
227,9,43
227,10,33
227,11,18
227,13,7
227,20,38
227,21,2
227,22,39
227,25,8
227,27,20
227,28,12
227,29,13
227,30,31
227,32,11
227,34,14
227,36,8
227,37,8
227,39,45
227,40,26
227,42,8
227,44,6
227,45,32
227,46,26
227,47,22
227,48,8
227,50,31
227,54,4
227,57,32
227,58,32
227,60,15
227,61,6
227,63,10
227,65,9
227,67,11
227,70,35
227,71,17
227,72,15
227,75,7
227,77,37
227,78,25
227,80,42
227,81,39
227,83,11
227,84,50
227,86,10
227,88,43
227,91,33
227,92,14
227,94,13
227,95,1
227,96,29
227,98,29
227,100,7
227,102,21
227,103,45
227,106,6
227,109,19
227,111,19
227,112,16
227,115,18
227,116,29
227,118,33
227,119,36
227,120,6
227,123,12
227,127,30
227,132,7
227,134,38
227,135,29
227,137,21
227,140,35
227,141,37
227,142,33
227,143,23
227,147,34
227,151,10
227,156,28
227,158,33
227,159,35
227,160,46
227,161,38
227,162,21
227,165,42
227,166,24
227,167,45
227,171,49
227,172,43
227,173,47
227,175,25
227,176,36
227,178,8
227,181,43
227,193,46
227,195,26
227,196,27
227,199,8
227,200,17
227,201,38
227,202,35
227,203,11
227,205,10
227,206,7
227,207,44
227,208,45
227,214,16
227,216,15
227,218,19
227,219,14
227,222,8
227,225,20
227,226,41
227,228,26
227,229,40
227,230,1
227,234,1
227,238,1
227,240,14
227,241,49
227,242,10
227,243,16
227,245,1
227,246,11
227,247,45
227,249,26
228,0,11
228,1,25
228,2,44
228,3,15
228,7,13
228,9,10
228,10,21
228,13,47
228,14,15
228,15,31
228,16,45
228,17,43
228,19,44
228,20,26
228,21,11
228,22,29
228,24,21
228,25,2
228,27,10
228,29,41
228,33,24
228,35,23
228,36,21
228,39,44
228,40,7
228,41,50
228,42,4
228,44,36
228,45,49
228,50,39
228,51,30
228,52,28
228,53,24
228,54,7
228,58,33
228,61,35
228,64,12
228,66,2
228,67,27
228,68,7
228,69,43
228,70,19
228,72,47
228,73,13
228,77,17
228,80,16
228,81,27
228,83,38
228,86,5
228,89,49
228,90,39
228,91,48
228,95,48
228,97,35
228,98,4
228,99,24
228,100,11
228,102,27
228,103,4
228,105,37
228,106,22
228,107,29
228,108,47
228,109,48
228,110,45
228,111,47
228,115,48
228,117,31
228,118,47
228,119,46
228,121,11
228,124,15
228,128,45
228,129,24
228,131,31
228,132,6
228,133,46
228,137,40
228,139,7
228,141,35
228,143,6
228,144,28
228,145,14
228,148,35
228,149,50
228,150,1
228,154,48
228,156,38
228,158,26
228,159,36
228,164,25
228,165,21
228,166,25
228,167,48
228,170,4
228,172,40
228,173,33
228,176,5
228,177,1
228,180,19
228,181,15
228,182,32
228,183,18
228,186,40
228,187,48
228,188,3
228,194,29
228,195,12
228,197,34
228,203,18
228,205,22
228,206,14
228,208,41
228,209,3
228,210,48
228,213,29
228,215,23
228,216,43
228,217,46
228,218,49
228,219,16
228,220,37
228,221,17
228,222,43
228,223,23
228,224,26
228,229,32
228,230,32
228,231,28
228,232,6
228,233,33
228,238,12
228,240,5
228,241,24
228,242,7
228,245,50
228,246,13
228,247,43
229,0,4
229,1,10
229,3,40
229,4,37
229,5,32
229,8,21
229,9,35
229,10,35
229,11,42
229,12,35
229,17,15
229,19,10
229,20,34
229,23,10
229,25,20
229,26,5
229,27,16
229,30,12
229,31,7
229,33,50
229,35,48
229,37,21
229,38,16
229,39,7
229,46,32
229,48,25
229,55,38
229,56,14
229,57,7
229,62,43
229,63,17
229,65,19
229,66,48
229,68,36
229,70,34
229,73,34
229,79,18
229,80,44
229,81,10
229,85,31
229,92,20
229,94,28
229,95,17
229,100,35
229,102,12
229,103,25
229,105,13
229,106,22
229,108,43
229,110,20
229,111,49
229,113,26
229,114,38
229,116,41
229,118,38
229,119,41
229,124,23
229,127,28
229,129,48
229,131,24
229,133,24
229,137,18
229,139,1
229,149,3
229,151,30
229,152,6
229,154,33
229,155,41
229,156,44
229,157,5
229,158,1
229,159,22
229,161,37
229,162,5
229,163,2
229,164,12
229,165,36
229,169,33
229,170,40
229,171,50
229,172,46
229,174,33
229,176,50
229,180,38
229,181,2
229,183,32
229,184,48
229,186,7
229,187,20
229,188,12
229,191,15
229,194,31
229,199,14
229,201,1
229,202,2
229,205,2
229,206,47
229,207,10
229,208,3
229,209,4
229,211,34
229,219,46
229,220,34
229,222,9
229,223,41
229,227,5
229,230,43
229,232,43
229,234,21
229,235,29
229,237,32
229,239,36
229,240,23
229,241,8
229,244,4
229,245,10
229,246,37
229,249,14
230,2,38
230,3,34
230,4,39
230,5,6
230,7,27
230,10,5
230,11,32
230,12,36
230,13,41
230,15,9
230,17,32
230,19,44
230,21,40
230,23,6
230,25,44
230,27,47
230,28,35
230,31,27
230,33,26
230,34,29
230,36,17
230,37,42
230,40,36
230,41,40
230,45,47
230,46,26
230,47,2
230,49,14
230,51,26
230,52,21
230,54,17
230,58,42
230,60,14
230,64,13
230,67,33
230,70,21
230,71,19
230,72,15
230,75,41
230,77,5
230,78,19
230,81,33
230,83,38
230,86,34
230,87,42
230,89,28
230,92,36
230,93,40
230,94,7
230,95,19
230,96,11
230,99,31
230,100,48
230,102,12
230,105,22
230,106,32
230,110,42
230,111,13
230,112,42
230,113,8
230,115,15
230,122,44
230,127,3
230,128,26
230,131,25
230,133,46
230,135,46
230,138,3
230,140,44
230,143,20
230,147,18
230,149,28
230,156,24
230,159,45
230,160,16
230,164,6
230,169,11
230,170,20
230,172,23
230,173,16
230,174,31
230,175,28
230,176,2
230,177,2
230,179,46
230,180,49
230,181,12
230,183,33
230,185,41
230,186,23
230,187,29
230,191,33
230,195,43
230,196,49
230,200,29
230,206,48
230,207,10
230,208,40
230,209,27
230,212,46
230,214,3
230,215,43
230,216,41
230,217,29
230,218,18
230,221,40
230,222,30
230,225,13
230,235,36
230,237,38
230,238,7
230,243,34
230,246,42
230,248,42
231,0,38
231,3,12
231,4,25
231,6,14
231,7,38
231,8,46
231,9,36
231,11,18
231,12,34
231,14,27
231,18,4
231,19,37
231,20,16
231,23,15
231,24,15
231,28,18
231,29,7
231,30,46
231,32,39
231,35,45
231,36,21
231,37,32
231,38,34
231,40,29
231,41,29
231,42,16
231,44,43
231,46,33
231,48,34
231,51,28
231,52,6
231,56,12
231,57,2
231,59,8
231,63,25
231,64,25
231,65,43
231,66,37
231,68,42
231,69,23
231,70,48
231,71,32
231,76,36
231,77,25
231,78,25
231,80,28
231,81,16
231,82,7
231,83,38
231,84,4
231,85,43
231,86,24
231,87,14
231,93,49
231,94,4
231,95,35
231,97,41
231,98,20
231,101,44
231,102,24
231,103,32
231,110,23
231,113,17
231,114,47
231,115,15
231,119,50
231,120,30
231,123,19
231,124,46
231,125,21
231,128,22
231,130,8
231,131,7
231,133,27
231,134,41
231,139,33
231,141,25
231,142,37
231,145,28
231,148,4
231,149,17
231,151,9
231,153,45
231,155,43
231,159,8
231,160,3
231,161,20
231,163,17
231,164,35
231,165,31
231,166,9
231,167,27
231,172,31
231,173,48
231,174,7
231,175,26
231,178,10
231,180,22
231,182,14
231,184,40
231,185,12
231,186,1
231,187,46
231,194,46
231,196,37
231,198,43
231,203,31
231,205,49
231,206,8
231,210,43
231,214,21
231,215,29
231,216,37
231,219,1
231,220,50
231,222,28
231,224,38
231,225,50
231,227,44
231,229,13
231,238,30
231,240,48
231,242,45
231,246,49
231,247,31
231,248,13
232,1,27
232,3,33
232,9,42
232,10,26
232,12,42
232,23,46
232,24,43
232,26,1
232,27,7
232,28,32
232,29,28
232,30,46
232,32,39
232,35,40
232,36,17
232,40,22
232,42,47
232,44,47
232,45,35
232,46,4
232,49,38
232,50,21
232,51,9
232,56,8
232,59,41
232,60,5
232,62,29
232,65,49
232,67,34
232,69,27
232,70,15
232,72,35
232,73,41
232,77,16
232,79,30
232,88,24
232,89,31
232,91,36
232,93,13
232,94,3
232,98,39
232,99,30
232,100,30
232,101,28
232,102,12
232,104,25
232,108,33
232,109,15
232,115,14
232,122,40
232,124,22
232,125,21
232,126,49
232,129,26
232,131,12
232,133,36
232,134,16
232,136,10
232,137,2
232,138,21
232,139,4
232,141,22
232,142,15
232,143,48
232,146,3
232,148,2
232,150,37
232,153,34
232,154,37
232,156,42
232,159,30
232,162,27
232,164,13
232,172,19
232,174,13
232,176,36
232,177,45
232,178,40
232,181,14
232,182,9
232,186,23
232,190,29
232,191,19
232,192,26
232,195,19
232,197,21
232,199,24
232,202,33
232,204,12
232,205,8
232,207,30
232,208,11
232,209,15
232,211,46
232,214,49
232,216,11
232,217,3
232,218,49
232,219,29
232,220,21
232,221,41
232,222,18
232,223,1
232,226,24
232,229,8
232,233,5
232,238,17
232,241,3
232,246,50
233,5,41
233,7,28
233,8,7
233,9,43
233,10,23
233,11,43
233,13,41
233,14,20
233,16,14
233,21,11
233,24,44
233,25,7
233,26,48
233,27,25
233,31,16
233,32,36
233,33,1
233,38,42
233,40,49
233,45,23
233,48,3
233,49,38
233,50,17
233,54,24
233,55,4
233,56,36
233,57,18
233,58,32
233,59,21
233,60,41
233,63,8
233,65,19
233,67,37
233,68,12
233,70,13
233,73,47
233,75,47
233,76,10
233,77,36
233,78,27
233,79,47
233,80,24
233,81,27
233,83,19
233,87,41
233,89,13
233,91,2
233,92,27
233,93,27
233,96,11
233,98,36
233,99,15
233,100,32
233,103,23
233,104,27
233,106,11
233,107,16
233,108,38
233,110,34
233,115,39
233,116,15
233,120,50
233,121,46
233,122,35
233,123,22
233,125,20
233,126,23
233,130,45
233,136,9
233,137,5
233,140,2
233,142,34
233,143,31
233,144,27
233,147,47
233,151,38
233,153,4
233,156,40
233,158,32
233,159,10
233,160,4
233,164,19
233,165,21
233,168,11
233,169,14
233,170,46
233,172,35
233,173,22
233,175,35
233,177,11
233,178,12
233,179,28
233,182,20
233,186,31
233,188,44
233,190,14
233,193,15
233,196,47
233,197,35
233,198,6
233,199,5
233,200,37
233,201,50
233,202,42
233,209,42
233,211,30
233,212,35
233,214,42
233,215,15
233,216,16
233,219,24
233,221,36
233,222,27
233,223,10
233,224,48
233,227,46
233,231,15
233,232,38
233,237,6
233,238,45
233,239,18
233,240,37
233,242,9
233,248,39
233,249,7
234,2,3
234,3,42
234,11,8
234,12,32
234,15,40
234,20,18
234,23,47
234,27,32
234,28,18
234,30,18
234,31,49
234,32,31
234,33,27
234,38,9
234,39,28
234,41,17
234,42,29
234,47,33
234,48,34
234,49,44
234,50,44
234,53,35
234,56,14
234,57,24
234,58,14
234,63,5
234,65,30
234,67,8
234,70,9
234,73,20
234,74,49
234,79,4
234,83,33
234,85,46
234,87,22
234,88,4
234,90,3
234,92,28
234,93,11
234,95,42
234,97,17
234,98,35
234,101,4
234,103,17
234,107,20
234,110,24
234,111,38
234,112,15
234,113,13
234,115,44
234,117,7
234,119,15
234,122,41
234,123,49
234,124,6
234,127,6
234,129,9
234,131,3
234,133,27
234,134,12
234,137,42
234,140,37
234,141,44
234,142,11
234,143,49
234,144,49
234,147,49
234,148,33
234,149,33
234,153,49
234,154,2
234,155,30
234,156,12
234,157,11
234,159,26
234,161,47
234,163,24
234,167,43
234,168,35
234,170,50
234,171,47
234,172,40
234,175,18
234,176,17
234,177,38
234,179,36
234,180,10
234,181,33
234,183,5
